
Epoch: 0
 [>................................................................]  Step: 10s135ms | Tot: 0ms | Loss: 4.731 | Acc: 0.000% (0/32)  1/3125 
 [===========================================================>.....]  Step: 939ms | Tot: 52m45s | Loss: 4.414 | Acc: 3.297% (3015/91456)  2858/3125 
 [===========================================================>.....]  Step: 1s62ms | Tot: 52m46s | Loss: 4.414 | Acc: 3.299% (3018/91488)  2859/3125 
 [===========================================================>.....]  Step: 1s49ms | Tot: 52m47s | Loss: 4.414 | Acc: 3.300% (3020/91520)  2860/3125 
 [===========================================================>.....]  Step: 1s18ms | Tot: 52m48s | Loss: 4.413 | Acc: 3.302% (3023/91552)  2861/3125 
 [===========================================================>.....]  Step: 1s98ms | Tot: 52m49s | Loss: 4.413 | Acc: 3.302% (3024/91584)  2862/3125 
 [===========================================================>.....]  Step: 1s78ms | Tot: 52m50s | Loss: 4.413 | Acc: 3.302% (3025/91616)  2863/3125 
 [===========================================================>.....]  Step: 970ms | Tot: 52m51s | Loss: 4.413 | Acc: 3.306% (3030/91648)  2864/3125 
 [===========================================================>.....]  Step: 1s131ms | Tot: 52m53s | Loss: 4.413 | Acc: 3.310% (3035/91680)  2865/3125 
 [===========================================================>.....]  Step: 994ms | Tot: 52m54s | Loss: 4.413 | Acc: 3.311% (3037/91712)  2866/3125 
 [===========================================================>.....]  Step: 1s50ms | Tot: 52m55s | Loss: 4.413 | Acc: 3.311% (3038/91744)  2867/3125 
 [===========================================================>.....]  Step: 985ms | Tot: 52m56s | Loss: 4.413 | Acc: 3.311% (3039/91776)  2868/3125 
 [===========================================================>.....]  Step: 1s42ms | Tot: 52m57s | Loss: 4.413 | Acc: 3.311% (3040/91808)  2869/3125 
 [===========================================================>.....]  Step: 1s65ms | Tot: 52m58s | Loss: 4.413 | Acc: 3.313% (3043/91840)  2870/3125 
 [===========================================================>.....]  Step: 1s23ms | Tot: 52m59s | Loss: 4.413 | Acc: 3.313% (3044/91872)  2871/3125 
 [===========================================================>.....]  Step: 1s119ms | Tot: 53m303ms | Loss: 4.413 | Acc: 3.312% (3044/91904)  2872/3125 
 [===========================================================>.....]  Step: 1s29ms | Tot: 53m1s | Loss: 4.413 | Acc: 3.316% (3049/91936)  2873/3125 
 [===========================================================>.....]  Step: 1s98ms | Tot: 53m2s | Loss: 4.413 | Acc: 3.315% (3049/91968)  2874/3125 
 [===========================================================>.....]  Step: 1s123ms | Tot: 53m3s | Loss: 4.413 | Acc: 3.316% (3051/92000)  2875/3125 
 [===========================================================>.....]  Step: 1s122ms | Tot: 53m4s | Loss: 4.413 | Acc: 3.318% (3054/92032)  2876/3125 
 [===========================================================>.....]  Step: 947ms | Tot: 53m5s | Loss: 4.413 | Acc: 3.318% (3055/92064)  2877/3125 
 [===========================================================>.....]  Step: 1s40ms | Tot: 53m6s | Loss: 4.412 | Acc: 3.320% (3058/92096)  2878/3125 
 [===========================================================>.....]  Step: 1s72ms | Tot: 53m7s | Loss: 4.413 | Acc: 3.320% (3059/92128)  2879/3125 
 [===========================================================>.....]  Step: 1s64ms | Tot: 53m8s | Loss: 4.413 | Acc: 3.320% (3060/92160)  2880/3125 
 [===========================================================>.....]  Step: 1s196ms | Tot: 53m9s | Loss: 4.412 | Acc: 3.321% (3062/92192)  2881/3125 
 [===========================================================>.....]  Step: 1s127ms | Tot: 53m11s | Loss: 4.412 | Acc: 3.321% (3063/92224)  2882/3125 
 [===========================================================>.....]  Step: 1s106ms | Tot: 53m12s | Loss: 4.412 | Acc: 3.320% (3063/92256)  2883/3125 
 [===========================================================>.....]  Step: 1s194ms | Tot: 53m13s | Loss: 4.412 | Acc: 3.323% (3067/92288)  2884/3125 
 [===========================================================>.....]  Step: 1s205ms | Tot: 53m14s | Loss: 4.412 | Acc: 3.323% (3068/92320)  2885/3125 
 [============================================================>....]  Step: 1s23ms | Tot: 53m15s | Loss: 4.412 | Acc: 3.323% (3069/92352)  2886/3125 
 [============================================================>....]  Step: 1s91ms | Tot: 53m16s | Loss: 4.412 | Acc: 3.323% (3070/92384)  2887/3125 
 [============================================================>....]  Step: 1s96ms | Tot: 53m17s | Loss: 4.412 | Acc: 3.322% (3070/92416)  2888/3125 
 [============================================================>....]  Step: 1s106ms | Tot: 53m18s | Loss: 4.412 | Acc: 3.322% (3071/92448)  2889/3125 
 [============================================================>....]  Step: 1s167ms | Tot: 53m20s | Loss: 4.412 | Acc: 3.322% (3072/92480)  2890/3125 
 [============================================================>....]  Step: 1s94ms | Tot: 53m21s | Loss: 4.412 | Acc: 3.321% (3072/92512)  2891/3125 
 [============================================================>....]  Step: 1s75ms | Tot: 53m22s | Loss: 4.412 | Acc: 3.322% (3074/92544)  2892/3125 
 [============================================================>....]  Step: 1s20ms | Tot: 53m23s | Loss: 4.412 | Acc: 3.322% (3075/92576)  2893/3125 
 [============================================================>....]  Step: 1s90ms | Tot: 53m24s | Loss: 4.412 | Acc: 3.326% (3080/92608)  2894/3125 
 [============================================================>....]  Step: 1s75ms | Tot: 53m25s | Loss: 4.412 | Acc: 3.328% (3083/92640)  2895/3125 
 [============================================================>....]  Step: 1s8ms | Tot: 53m26s | Loss: 4.411 | Acc: 3.331% (3087/92672)  2896/3125 
 [============================================================>....]  Step: 1s50ms | Tot: 53m27s | Loss: 4.411 | Acc: 3.331% (3088/92704)  2897/3125 
 [============================================================>....]  Step: 1s92ms | Tot: 53m28s | Loss: 4.411 | Acc: 3.331% (3089/92736)  2898/3125 
 [============================================================>....]  Step: 1s204ms | Tot: 53m29s | Loss: 4.411 | Acc: 3.331% (3090/92768)  2899/3125 
 [============================================================>....]  Step: 1s23ms | Tot: 53m30s | Loss: 4.411 | Acc: 3.333% (3093/92800)  2900/3125 
 [============================================================>....]  Step: 998ms | Tot: 53m31s | Loss: 4.411 | Acc: 3.334% (3095/92832)  2901/3125 
 [============================================================>....]  Step: 1s87ms | Tot: 53m32s | Loss: 4.411 | Acc: 3.338% (3100/92864)  2902/3125 
 [============================================================>....]  Step: 1s46ms | Tot: 53m33s | Loss: 4.411 | Acc: 3.338% (3101/92896)  2903/3125 
 [============================================================>....]  Step: 1s16ms | Tot: 53m35s | Loss: 4.411 | Acc: 3.340% (3104/92928)  2904/3125 
 [============================================================>....]  Step: 1s82ms | Tot: 53m36s | Loss: 4.411 | Acc: 3.340% (3105/92960)  2905/3125 
 [============================================================>....]  Step: 1s121ms | Tot: 53m37s | Loss: 4.411 | Acc: 3.343% (3109/92992)  2906/3125 
 [============================================================>....]  Step: 1s117ms | Tot: 53m38s | Loss: 4.411 | Acc: 3.344% (3111/93024)  2907/3125 
 [============================================================>....]  Step: 1s32ms | Tot: 53m39s | Loss: 4.411 | Acc: 3.346% (3114/93056)  2908/3125 
 [============================================================>....]  Step: 1s107ms | Tot: 53m40s | Loss: 4.411 | Acc: 3.345% (3114/93088)  2909/3125 
